# 应急管理政策文件分类标准

## 一级分类

### 1. 法律
- 中华人民共和国突发事件应对法
- 中华人民共和国安全生产法
- 中华人民共和国消防法
- 中华人民共和国防洪法
- 中华人民共和国防震减灾法

### 2. 法规
- 突发事件应急预案管理办法
- 国家突发公共事件总体应急预案
- 生产安全事故报告和调查处理条例
- 危险化学品安全管理条例
- 烟花爆竹安全管理条例

### 3. 规章
- 应急管理部规章
- 地方应急管理规章

### 4. 规范性文件
- 应急管理相关通知
- 应急预案编制指南
- 应急演练指导意见

## 二级分类

### 1. 总体预案
- 国家总体应急预案
- 地方总体应急预案
- 部门总体应急预案

### 2. 专项预案
- 自然灾害专项预案
- 事故灾难专项预案
- 公共卫生事件专项预案
- 社会安全事件专项预案

### 3. 部门预案
- 各部门应急预案
- 行业应急预案

### 4. 基层预案
- 社区应急预案
- 企业应急预案
- 学校应急预案

## 三级分类

### 1. 自然灾害
- 洪涝灾害
- 地震灾害
- 气象灾害
- 地质灾害
- 海洋灾害

### 2. 事故灾难
- 安全生产事故
- 交通事故
- 火灾事故
- 环境污染事故
- 核事故

### 3. 公共卫生事件
- 传染病疫情
- 食品药品安全事件
- 职业中毒事件

### 4. 社会安全事件
- 群体性事件
- 恐怖袭击事件
- 网络安全事件
